ID,Decision,Date,Reviewer
10.1007/978-[national-id]-8_61,n,2025-10-13T15:15:17.528217,Sondre
https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7427326,n,2025-10-13T15:25:06.299154,Sondre
10.18653/v1/2023.emnlp-industry.69,y,2025-10-13T15:26:24.661211,Sondre
10.1007/s43546-021-00106-0,y,2025-10-13T15:28:54.306451,Sondre
10.1007/978-3-030-58790-1_7,y,2025-10-13T15:40:01.047035,Sondre
10.1016/j.knosys.2022.108712,n,2025-10-13T15:49:58.878199,Sondre
10.1214/14-AOS1250,n,2025-10-13T15:52:15.219532,Sondre
10.1109/ICCA62237.2024.10927897,y,2025-10-13T15:59:46.319382,Sondre
2-s2.0-85195171155,y,2025-10-13T16:15:52.356951,Sondre
10.2478/mmcks-2024-0008,y,2025-10-13T16:20:14.873595,Sondre
10.1109/ICADEIS65852.2025.10933431,y,2025-10-13T17:22:01.370209,Sander
10.14569/IJACSA.2025.0160402,y,2025-10-13T17:29:19.674010,Sander
10.1109/ICDMW65004.2024.00021,y,2025-10-13T17:34:03.844083,Sander
10.24136/oc.3109,n,2025-10-13T17:35:03.527251,Sander
10.18653/v1/2024.emnlp-industry.77,y,2025-10-13T17:36:54.214854,Sander
10.1016/j.frl.2025.107472,y,2025-10-13T17:37:44.653285,Sander
10.1016/j.frl.2024.105227,y,2025-10-13T17:41:28.786307,Sander
10.1587/transinf.2016IIP0016,n,2025-10-13T17:48:34.932862,Sander
10.1109/DOCS63458.2024.10704454,y,2025-10-13T17:50:49.180294,Sander
10.1109/IKT65497.2024.10892779,y,2025-10-13T17:53:49.426626,Sander
https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11176580,n,2025-10-13T17:55:24.885536,Sander
10.1109/CSICC65765.2025.10967454,n,2025-10-13T18:07:09.558150,Sander
10.1145/3629527.3651419,n,2025-10-13T18:10:00.081874,Sander
10.1109/CAIDA51941.2021.9425223,n,2025-10-13T18:15:24.060234,Sander
10.1007/978-3-031-84460-7_33,n,2025-10-13T18:15:57.340172,Sander
https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11009071,y,2025-10-13T18:18:21.710740,Sander
10.1109/InCoWoCo64194.2024.10863422,n,2025-10-13T18:18:57.590979,Sander
https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=11181526,y,2025-10-13T18:31:17.232110,Sander
10.1016/j.knosys.2025.114449,y,2025-10-13T18:32:49.025664,Sander
WOS:001319989300001,n,2025-10-13T18:36:44.276545,Sander
